204,203,202,201,199,197,197,196,195,195,194,192,191,189,187,186,185,184,184,183,181,180,179,178,177,176,174,173,171,170,170,170,171,171,171,159,168,146,166,167,166,165,164,162,161,161,161,160,160,159,159,160,159,158,157,156,154,154,153,152,152,151,151,150,150,149,149,149,148,148,148,148,147,147,146,145,144,123,143,142,141,140,140,139,139,139,139,140,139,139,138,137,137,137,136,136,136,136,136,137,136,136,135,135,136,136,137,137,136,135,124,122,121,120,131,131,132,132,133,134,134,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,136,137,137,137,137,137,136,136,137,138,140,141,142,143,143,142,141,89,138,135,133,131,129,127,126,124,122,101,120,121,113,125,125,125,124,123,123,122,112,122,122,121,120,119,119,119,119,119,118,118,118,118,118,117,117,117,117,118,117,106,114,92,110,100,110,109,109,110,110,110,109,109,108,107,107,107,107,107,106,96,105,94,103,102,102,101,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,101,101,101,101,100,101,91,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101
205,204,203,202,200,199,199,198,197,197,195,193,192,190,188,188,187,186,186,185,183,181,179,178,178,177,175,174,172,171,171,170,171,171,171,170,159,168,168,168,168,166,165,163,162,162,161,160,160,160,159,160,160,159,158,156,155,154,153,152,152,151,150,150,149,149,148,148,148,148,148,148,147,147,146,145,134,143,142,141,140,140,140,139,139,139,139,139,139,139,138,138,137,137,137,136,136,136,136,136,136,136,135,135,135,136,136,135,134,133,131,131,130,129,130,130,131,131,132,132,132,132,133,133,133,133,133,133,133,133,133,134,133,133,133,133,133,132,132,132,132,132,132,132,132,133,133,133,133,133,134,134,134,135,135,135,134,135,136,137,138,140,142,143,143,142,120,139,127,135,133,132,130,127,126,123,120,119,98,99,121,123,124,124,123,122,122,121,121,91,121,121,121,120,120,119,119,118,118,117,117,117,117,116,116,116,116,117,116,115,103,111,100,110,110,110,109,109,109,109,109,108,107,106,106,107,107,107,106,105,74,103,92,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,100,101,102,101,101,101,101,102,83,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,102,102,102,102,102,102,102,102,102,101,101,101,101,101,101,102,102,102,102,102,102
207,206,205,204,203,202,202,201,200,199,197,195,194,192,191,191,190,190,190,188,186,183,181,180,180,179,177,176,174,172,172,171,171,171,171,170,170,169,169,170,169,157,166,144,163,163,162,161,161,160,160,160,160,159,159,157,155,154,153,152,152,151,150,150,149,148,148,148,148,148,148,148,148,147,146,146,144,142,141,140,139,140,140,140,139,139,139,139,139,139,138,138,138,137,137,137,136,136,136,136,136,136,135,135,135,136,135,134,133,131,130,129,129,129,129,129,129,130,130,130,130,130,130,131,131,131,131,131,131,132,132,132,132,132,132,131,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,131,131,131,131,132,133,133,135,137,139,140,140,140,138,137,136,134,132,131,129,126,125,122,119,108,97,108,119,121,122,121,121,121,120,120,120,120,80,120,120,120,119,119,118,117,87,116,115,115,115,115,114,114,114,115,114,113,111,110,109,110,110,110,109,109,109,109,108,107,106,106,106,107,107,107,106,95,104,83,102,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,100,101,102,103,103,102,102,103,103,104,84,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,103,103,103,103,103,103,103,103,103,102,102,102,102,102,102,103,103,103,103,103,103
209,208,208,207,206,205,204,203,202,201,199,197,196,194,193,193,192,192,192,191,188,187,184,182,182,181,179,178,176,174,173,172,171,172,172,171,170,170,170,170,170,168,147,165,143,163,162,161,161,161,161,161,160,160,159,157,156,155,153,152,151,150,149,149,148,148,148,148,148,149,148,148,148,147,146,146,144,142,140,139,139,139,140,139,139,139,139,139,139,139,139,128,138,138,137,137,136,136,136,136,136,135,135,135,135,135,134,133,132,130,119,129,128,128,128,128,128,129,129,129,128,128,129,129,129,129,129,129,130,130,130,130,131,130,130,130,129,129,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,128,128,129,129,130,130,132,134,135,136,137,136,135,135,134,133,131,130,128,125,124,121,119,108,117,107,118,119,120,120,119,119,119,119,119,109,119,89,119,119,119,118,117,106,116,95,114,114,114,113,113,113,112,113,112,111,110,109,109,109,110,110,109,109,108,108,107,107,106,106,106,107,107,107,106,105,104,103,102,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,100,101,102,104,105,105,104,104,104,105,95,105,105,105,105,105,105,105,105,106,105,105,95,105,105,105,105,104,104,104,104,104,104,104,104,104,103,103,103,103,103,103,104,104,104,104,104,104
210,209,209,208,207,205,204,203,202,201,200,198,197,195,194,193,192,192,192,191,190,188,186,184,184,182,180,180,178,175,174,172,171,172,172,171,170,170,170,170,170,168,167,165,163,143,162,162,162,162,161,161,160,159,159,157,156,155,153,152,151,150,149,148,148,148,148,149,149,149,149,149,148,147,147,146,145,142,140,139,138,139,139,139,139,139,139,139,139,139,139,138,128,138,137,137,137,136,136,136,136,135,135,135,135,135,134,134,133,122,130,110,129,128,129,129,129,129,129,129,129,129,128,128,128,129,129,129,129,129,129,129,130,130,130,129,129,128,128,127,127,128,128,127,127,126,126,127,127,126,126,126,126,127,127,127,127,128,128,128,129,131,132,133,134,133,133,133,133,132,130,129,127,125,123,121,110,119,109,118,119,119,119,119,119,119,119,119,119,119,89,119,109,118,118,117,116,115,105,114,104,113,113,113,112,112,112,112,111,110,110,109,109,109,109,109,109,109,108,108,107,107,107,107,97,107,107,107,106,106,105,104,103,103,102,82,101,100,100,100,100,100,100,100,100,100,100,100,99,99,99,100,100,101,103,104,105,106,105,105,105,106,106,96,106,96,106,106,106,106,106,106,106,86,106,106,106,106,105,105,105,104,104,104,104,105,105,104,104,104,103,103,104,104,104,104,104,104,104,104
210,210,210,209,208,206,205,203,202,201,200,198,198,196,194,194,193,193,193,192,191,190,188,186,185,183,181,181,179,176,175,173,172,172,172,171,170,169,169,169,169,168,167,165,163,163,152,162,162,162,162,161,160,159,158,157,156,155,154,152,151,150,149,149,149,149,150,150,150,150,150,149,149,148,147,147,146,144,142,140,139,140,140,140,140,140,140,140,140,140,139,129,139,128,138,138,137,137,137,136,136,136,135,135,135,135,135,135,124,133,122,131,120,130,130,130,130,129,129,129,129,129,129,128,128,128,129,129,129,128,128,128,129,129,129,129,128,128,127,127,127,127,127,126,126,125,125,125,125,125,124,124,124,125,125,125,125,125,125,125,126,127,127,128,129,129,129,129,130,129,128,127,125,123,122,121,120,110,120,119,119,118,118,118,118,118,118,118,118,98,118,108,118,117,116,116,115,114,114,103,112,102,112,112,111,111,111,110,110,110,109,109,109,109,109,109,109,109,108,108,107,107,107,97,107,107,107,107,107,106,105,105,104,104,104,103,72,101,90,100,100,100,100,100,100,100,100,100,100,100,100,101,101,103,105,106,107,108,107,107,107,107,107,107,97,107,107,107,107,107,108,108,88,107,87,107,107,107,107,106,106,105,105,105,105,106,106,106,105,105,105,105,105,105,105,105,105,105,105,105
211,211,211,210,209,207,206,204,202,201,200,199,198,197,196,195,194,193,193,192,191,191,189,187,186,184,182,181,179,177,176,174,173,173,172,170,169,169,168,169,169,168,167,165,164,163,162,162,162,162,161,161,160,159,158,157,156,156,155,153,152,151,150,150,150,150,151,151,152,152,151,150,150,149,148,148,147,145,144,142,141,141,141,141,141,141,141,141,141,140,130,140,129,139,129,138,138,137,137,136,136,136,136,135,136,136,136,135,135,124,132,122,131,131,131,131,130,130,129,129,129,129,129,128,128,128,128,129,128,128,127,127,128,128,128,128,127,127,127,127,127,127,126,125,125,124,123,123,123,123,122,122,122,122,123,123,122,122,122,123,123,123,123,124,124,125,126,126,127,127,126,125,123,122,121,121,120,120,120,119,118,117,117,117,117,117,117,117,117,117,107,117,117,116,115,114,113,112,112,112,111,111,111,111,110,110,109,109,109,109,109,109,109,109,109,109,109,109,108,108,107,107,107,107,97,107,97,107,97,106,105,105,104,104,104,93,102,81,100,100,100,100,100,101,101,101,101,101,101,100,101,102,103,105,107,108,109,109,109,109,109,108,108,108,108,108,108,108,108,109,109,109,109,89,108,98,108,108,108,108,108,107,106,106,106,107,107,107,107,107,106,107,107,106,106,106,106,106,106,106
211,211,210,210,209,207,206,204,202,201,200,198,198,197,196,195,194,193,193,192,190,190,188,186,185,184,182,181,179,177,176,174,173,172,171,170,169,168,168,168,168,168,167,166,164,164,163,162,162,162,131,160,159,159,158,158,157,156,155,154,153,153,152,152,151,152,152,152,152,152,152,151,150,149,148,149,148,147,145,144,143,143,143,142,142,142,142,142,142,131,141,130,139,139,139,138,138,137,137,137,136,136,136,136,136,137,137,136,135,134,123,132,132,131,132,132,131,130,130,129,129,129,129,129,128,128,129,129,128,128,128,128,128,128,128,128,128,128,128,127,127,127,126,125,125,124,123,123,122,122,121,121,121,121,121,121,121,121,121,121,122,122,122,122,123,123,124,125,125,125,125,124,122,121,121,120,120,120,119,118,118,117,117,117,116,116,116,116,116,116,116,116,116,115,114,114,112,111,111,111,111,111,111,110,110,109,109,109,109,109,109,109,109,109,109,109,109,109,108,108,107,107,107,107,107,98,108,88,107,196.84970375419311,105,105,104,104,94,103,102,101,101,100,100,101,101,101,101,101,101,101,101,101,102,103,104,106,108,109,110,110,110,109,109,109,109,109,109,109,109,109,109,109,110,110,110,109,109,109,109,109,109,109,109,108,107,107,107,107,108,108,108,107,107,108,107,107,107,107,106,106,106,106
210,210,210,209,208,207,206,204,202,201,199,198,198,197,196,195,194,193,192,191,190,189,187,185,185,183,181,180,178,177,176,175,173,173,171,169,169,168,168,168,158,168,167,166,165,164,163,162,162,141,160,140,159,159,158,158,157,157,156,155,155,155,155,154,154,154,154,154,154,154,153,152,151,150,149,149,149,148,148,147,146,146,145,144,144,144,144,144,143,142,132,141,141,140,140,139,139,138,137,137,137,137,137,137,138,128,138,137,136,135,134,133,133,133,133,133,132,132,131,130,130,130,130,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,127,126,125,124,123,122,122,121,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,121,121,122,123,123,123,123,122,121,121,120,120,119,119,118,117,117,117,117,116,116,116,115,115,115,115,115,115,115,114,113,112,111,110,110,110,110,110,110,110,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,108,108,107,107,107,107,108,108,108,97,106,105,105,104,104,103,103,102,102,101,101,101,101,101,102,102,102,102,102,102,102,103,104,105,107,109,99,110,100,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,110,110,110,110,110,110,110,110,109,109,108,108,109,109,109,109,109,109,109,109,109,108,108,107,107,107,107
210,209,209,208,207,206,205,203,201,200,199,198,198,197,196,196,194,193,192,191,189,189,187,185,184,182,180,179,177,176,176,175,174,173,171,169,169,168,168,168,168,148,167,166,165,164,163,162,151,161,150,159,158,158,158,158,158,157,157,157,157,157,157,157,157,156,156,156,156,156,155,153,152,151,150,150,150,149,150,149,149,148,147,146,146,146,145,145,144,143,143,142,142,142,141,140,140,139,138,138,138,138,138,138,128,139,129,138,138,136,135,135,134,134,134,134,134,133,132,132,131,131,130,130,129,129,129,129,129,129,128,128,128,128,128,128,128,129,129,128,128,127,126,124,123,121,120,120,120,119,119,119,119,119,119,119,119,119,119,119,118,118,118,118,118,119,120,120,121,121,121,120,120,120,120,120,119,118,118,117,117,117,116,116,116,115,115,114,115,115,114,114,113,112,111,110,110,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,108,108,107,107,108,108,107,107,106,105,105,104,103,103,103,102,102,101,101,101,101,102,102,102,102,102,102,102,103,104,105,106,108,109,109,90,110,111,101,111,111,111,110,110,111,111,111,111,111,112,112,112,112,111,111,111,111,111,111,111,110,109,109,109,110,110,110,110,110,110,111,110,110,110,109,109,108,108,108
209,208,208,208,206,205,204,202,200,200,199,198,198,197,196,195,194,193,192,191,189,189,187,185,183,181,179,178,177,176,176,175,174,173,171,170,169,168,168,168,158,168,168,166,165,164,162,161,161,150,159,159,158,158,158,158,158,157,157,157,158,158,158,158,158,158,158,157,157,156,155,154,153,152,151,150,150,150,150,150,149,149,148,138,147,146,146,145,145,144,144,143,143,142,142,141,140,139,139,138,138,138,138,138,139,109,139,129,138,137,136,136,135,135,135,135,134,134,133,132,132,131,130,130,129,129,129,130,129,129,129,128,128,128,128,128,129,129,129,129,128,128,126,124,122,120,119,119,119,119,119,119,119,119,119,119,119,119,119,118,118,117,117,117,118,118,119,119,120,120,120,120,119,119,119,119,119,118,118,117,117,117,116,116,116,115,115,115,115,115,115,113,112,111,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,110,110,109,109,108,107,107,107,107,107,107,106,105,105,104,103,103,103,102,102,102,102,102,102,102,102,102,102,102,102,102,103,104,105,106,107,108,98,109,110,90,111,101,111,100,110,110,110,111,111,111,112,112,112,112,112,112,102,112,102,111,111,110,110,110,110,110,111,111,111,111,111,111,111,111,111,110,110,109,109,109,108
207,207,207,206,205,204,202,201,200,200,199,198,198,197,196,195,194,193,192,191,190,189,187,185,183,181,179,178,177,176,177,176,175,174,172,170,170,169,169,149,169,159,168,167,165,164,162,161,161,160,159,158,158,158,159,159,159,158,158,159,159,160,160,160,160,160,160,159,158,158,157,156,155,154,153,152,151,151,151,151,141,151,130,149,129,148,147,147,146,146,145,145,144,144,143,142,142,141,140,140,140,140,140,140,140,140,110,140,140,139,138,137,136,136,136,136,136,136,135,134,133,132,131,130,130,130,130,130,130,129,129,128,128,128,128,129,129,129,129,129,129,129,127,124,122,120,119,119,119,119,119,119,119,119,119,119,119,119,119,118,118,117,117,117,117,117,118,118,119,119,119,119,119,119,119,119,119,118,118,118,117,117,117,116,116,116,115,115,115,116,115,113,112,110,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,110,110,110,110,109,109,108,107,107,107,107,107,106,105,105,104,103,103,103,103,102,102,102,102,102,102,102,102,102,102,102,102,103,104,105,106,107,98,107,108,109,110,81,111,101,111,111,111,111,111,112,112,112,113,113,113,113,113,113,93,113,112,112,111,111,111,111,111,112,112,112,112,112,112,112,112,112,111,111,110,110,110,110
206,206,206,205,204,203,202,201,200,200,199,199,198,197,196,195,194,193,192,191,190,189,187,185,184,182,180,179,178,177,178,177,176,175,173,171,171,170,159,170,130,169,159,168,166,165,163,161,160,159,158,158,158,158,159,160,160,159,149,160,161,162,162,162,162,162,161,161,160,159,158,158,157,156,155,154,153,152,152,152,152,132,152,131,151,150,149,148,148,147,147,147,146,145,144,144,143,143,142,142,142,142,142,142,142,142,141,141,141,140,139,138,137,137,137,137,137,137,137,136,135,133,132,131,131,131,131,130,130,130,130,129,128,128,128,129,129,130,130,129,130,130,128,126,124,121,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,118,117,117,117,117,118,118,118,118,119,119,119,119,119,119,119,118,118,118,117,117,117,117,116,116,115,115,115,116,115,114,112,110,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,110,110,110,110,110,100,109,109,108,108,108,107,107,106,106,105,104,104,104,103,103,102,102,102,102,102,102,102,102,102,102,102,103,103,104,105,106,107,88,98,98,109,110,111,101,112,112,112,112,112,112,113,113,113,114,114,114,114,114,114,114,94,114,113,112,112,112,112,112,113,113,113,113,113,113,113,113,113,113,112,112,111,111,111
206,206,205,205,204,203,202,201,201,201,200,199,198,197,196,195,194,192,192,191,189,189,187,186,185,183,181,180,178,178,178,178,177,176,174,172,171,170,170,130,170,170,170,168,167,166,163,161,160,159,158,158,158,159,160,160,160,159,159,140,161,162,162,162,162,162,162,161,160,160,159,158,158,157,156,155,154,153,153,153,152,152,152,151,151,151,150,149,148,148,148,148,147,146,145,145,144,144,143,143,143,143,143,143,143,143,142,142,141,140,139,138,137,137,137,137,138,138,138,136,135,134,132,132,132,131,131,131,130,130,130,119,129,129,129,129,130,130,130,130,130,130,129,127,125,123,121,120,119,119,119,119,119,119,119,119,119,119,119,119,119,118,118,117,117,118,118,119,119,119,119,119,119,119,119,119,119,118,118,117,118,117,117,117,116,116,115,115,115,116,115,114,113,112,110,110,109,109,109,110,110,110,110,109,109,109,109,109,109,109,109,99,109,109,109,110,110,110,110,110,110,110,90,109,109,109,108,108,107,107,106,105,105,104,104,104,103,103,102,102,102,102,102,102,102,102,102,102,103,103,104,105,106,107,98,162.80529020345935,109,109,109,110,111,112,113,113,113,113,113,113,114,114,114,114,114,114,114,114,95,115,114,114,113,113,113,113,113,113,113,113,114,114,114,114,114,113,113,113,112,112,112,112
205,195,204,204,203,203,202,202,201,201,200,199,198,197,196,195,194,193,192,191,190,189,188,187,187,185,183,182,180,179,180,179,178,177,175,173,172,171,161,171,161,171,170,169,168,167,165,163,161,160,159,159,160,161,161,162,162,161,151,162,132,163,163,163,163,163,163,162,161,161,160,160,160,159,158,157,156,155,155,154,153,153,153,153,153,152,151,151,150,150,149,149,148,148,147,146,146,146,146,145,145,145,145,145,145,145,144,143,143,142,141,140,139,139,139,139,139,140,139,138,137,135,134,134,133,132,132,131,130,130,120,129,129,129,129,130,130,130,130,130,130,131,130,129,127,125,123,122,121,120,120,120,120,120,120,120,120,120,120,120,120,119,119,118,118,119,119,119,119,119,119,119,119,119,119,119,119,118,118,118,118,118,118,117,117,117,116,116,116,116,116,116,115,114,113,112,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,100,110,110,110,100,110,110,110,100,100,110,100,110,110,109,108,108,107,106,106,105,105,104,104,103,103,102,102,102,102,102,102,102,102,102,103,104,104,105,106,106,97,98,109,100,110,110,110,111,113,114,115,114,114,114,115,115,115,115,115,115,115,115,115,116,106,116,116,115,115,114,114,114,114,114,114,115,115,115,115,115,115,114,114,113,113,113,113
195,204,194,203,203,202,202,202,202,201,200,199,198,197,196,196,195,193,193,192,190,190,189,188,188,186,185,183,182,180,180,180,178,178,176,174,173,172,171,162,172,171,171,170,169,168,167,165,164,163,162,162,162,163,163,164,164,163,163,133,164,164,164,164,164,164,163,163,162,162,161,161,161,161,160,159,158,157,156,155,155,155,154,154,154,153,153,152,151,151,151,150,150,149,149,148,148,148,148,147,147,147,147,147,147,147,146,145,145,144,143,142,141,140,141,131,141,141,140,139,138,137,135,135,134,133,132,131,130,130,130,119,129,129,130,130,130,130,130,130,131,131,130,129,128,127,125,124,123,122,121,121,121,121,121,121,121,121,121,121,120,120,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,118,118,117,117,117,117,117,117,117,116,115,114,114,113,112,113,113,113,113,112,112,112,111,111,111,111,111,111,111,111,101,111,100,110,100,110,100,110,110,110,110,100,110,109,109,108,107,106,106,105,105,105,104,103,103,102,102,102,102,102,102,102,103,103,104,104,105,106,106,107,108,99,109,110,111,110,111,112,114,115,116,115,115,116,116,116,116,116,116,116,116,116,116,107,117,117,117,117,116,116,116,115,115,115,115,115,116,116,116,116,116,116,115,115,114,114,114
